

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Jan 07 00:37:19 2020

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F66K80
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataCOMRAM,global,class=CODE,delta=1
     6                           	psect	idataBIGRAM,global,class=CODE,delta=1
     7                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     8                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     9                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
    10                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBIGRAM,global,class=BIGRAM,space=1,delta=1
    13                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    14                           	psect	text0,global,reloc=2,class=CODE,delta=1
    15                           	psect	text1,global,reloc=2,class=CODE,delta=1
    16                           	psect	text2,global,reloc=2,class=CODE,delta=1
    17                           	psect	text3,global,reloc=2,class=CODE,delta=1
    18                           	psect	text4,global,reloc=2,class=CODE,delta=1
    19                           	psect	text5,global,reloc=2,class=CODE,delta=1
    20                           	psect	text6,global,reloc=2,class=CODE,delta=1
    21                           	psect	text7,global,reloc=2,class=CODE,delta=1
    22                           	psect	text8,global,reloc=2,class=CODE,delta=1
    23                           	psect	text9,global,reloc=2,class=CODE,delta=1
    24                           	psect	text10,global,reloc=2,class=CODE,delta=1
    25                           	psect	text11,global,reloc=2,class=CODE,delta=1
    26                           	psect	text12,global,reloc=2,class=CODE,delta=1
    27                           	psect	text13,global,reloc=2,class=CODE,delta=1
    28                           	psect	text14,global,reloc=2,class=CODE,delta=1
    29                           	psect	text15,global,reloc=2,class=CODE,delta=1
    30                           	psect	text16,global,reloc=2,class=CODE,delta=1
    31                           	psect	text17,global,reloc=2,class=CODE,delta=1
    32                           	psect	text18,global,reloc=2,class=CODE,delta=1
    33                           	psect	text19,global,reloc=2,class=CODE,delta=1
    34                           	psect	text20,global,reloc=2,class=CODE,delta=1
    35                           	psect	text21,global,reloc=2,class=CODE,delta=1
    36                           	psect	text22,global,reloc=2,class=CODE,delta=1
    37                           	psect	text23,global,reloc=2,class=CODE,delta=1
    38                           	psect	text24,global,reloc=2,class=CODE,delta=1
    39                           	psect	text25,global,reloc=2,class=CODE,delta=1
    40                           	psect	text26,global,reloc=2,class=CODE,delta=1
    41                           	psect	text27,global,reloc=2,class=CODE,delta=1
    42                           	psect	text28,global,reloc=2,class=CODE,delta=1
    43                           	psect	text29,global,reloc=2,class=CODE,delta=1
    44                           	psect	text30,global,reloc=2,class=CODE,delta=1
    45                           	psect	text31,global,reloc=2,class=CODE,delta=1
    46                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    47                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    48  0000                     
    49                           	psect	idataCOMRAM
    50  001CDA                     __pidataCOMRAM:
    51                           	opt stack 0
    52                           
    53                           ;initializer for __x
    54  001CDA  01                 	db	1
    55                           
    56                           ;initializer for __y
    57  001CDB  01                 	db	1
    58                           
    59                           	psect	idataBIGRAM
    60  001178                     __pidataBIGRAM:
    61                           	opt stack 0
    62                           
    63                           ;initializer for _buff
    64  001178  44                 	db	68
    65  001179  65                 	db	101
    66  00117A  6E                 	db	110
    67  00117B  65                 	db	101
    68  00117C  6D                 	db	109
    69  00117D  65                 	db	101
    70  00117E  6C                 	db	108
    71  00117F  69                 	db	105
    72  001180  6B                 	db	107
    73  001181  00                 	db	0
    74  001182  00                 	db	0
    75  001183  00                 	db	0
    76  001184  00                 	db	0
    77  001185  00                 	db	0
    78  001186  00                 	db	0
    79  001187  00                 	db	0
    80  001188  00                 	db	0
    81  001189  00                 	db	0
    82  00118A  00                 	db	0
    83  00118B  00                 	db	0
    84  00118C  00                 	db	0
    85  00118D  00                 	db	0
    86  00118E  00                 	db	0
    87  00118F  00                 	db	0
    88  001190  00                 	db	0
    89  001191  00                 	db	0
    90  001192  00                 	db	0
    91  001193  00                 	db	0
    92  001194  00                 	db	0
    93  001195  00                 	db	0
    94  001196  00                 	db	0
    95  001197  00                 	db	0
    96  001198  00                 	db	0
    97  001199  00                 	db	0
    98  00119A  00                 	db	0
    99  00119B  00                 	db	0
   100  00119C  00                 	db	0
   101  00119D  00                 	db	0
   102  00119E  00                 	db	0
   103  00119F  00                 	db	0
   104  0011A0  00                 	db	0
   105  0011A1  00                 	db	0
   106  0011A2  00                 	db	0
   107  0011A3  00                 	db	0
   108  0011A4  00                 	db	0
   109  0011A5  00                 	db	0
   110  0011A6  00                 	db	0
   111  0011A7  00                 	db	0
   112  0011A8  00                 	db	0
   113  0011A9  00                 	db	0
   114  0011AA  00                 	db	0
   115  0011AB  00                 	db	0
   116  0011AC  00                 	db	0
   117  0011AD  00                 	db	0
   118  0011AE  00                 	db	0
   119  0011AF  00                 	db	0
   120  0011B0  00                 	db	0
   121  0011B1  00                 	db	0
   122  0011B2  00                 	db	0
   123  0011B3  00                 	db	0
   124  0011B4  00                 	db	0
   125  0011B5  00                 	db	0
   126  0011B6  00                 	db	0
   127  0011B7  00                 	db	0
   128  0011B8  00                 	db	0
   129  0011B9  00                 	db	0
   130  0011BA  00                 	db	0
   131  0011BB  00                 	db	0
   132  0011BC  00                 	db	0
   133  0011BD  00                 	db	0
   134  0011BE  00                 	db	0
   135  0011BF  00                 	db	0
   136  0011C0  00                 	db	0
   137  0011C1  00                 	db	0
   138  0011C2  00                 	db	0
   139  0011C3  00                 	db	0
   140  0011C4  00                 	db	0
   141  0011C5  00                 	db	0
   142  0011C6  00                 	db	0
   143  0011C7  00                 	db	0
   144  0011C8  00                 	db	0
   145  0011C9  00                 	db	0
   146  0011CA  00                 	db	0
   147  0011CB  00                 	db	0
   148  0011CC  00                 	db	0
   149  0011CD  00                 	db	0
   150  0011CE  00                 	db	0
   151  0011CF  00                 	db	0
   152  0011D0  00                 	db	0
   153  0011D1  00                 	db	0
   154  0011D2  00                 	db	0
   155  0011D3  00                 	db	0
   156  0011D4  00                 	db	0
   157  0011D5  00                 	db	0
   158  0011D6  00                 	db	0
